[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
	 Iterations averaged num_nodes_inferred : 220.00000000000003
	 Inferred nodes averaged num_nodes_inferred : 2200
	 Iterations averaged false_-1 : 0.3623775708273465
	 Inferred nodes averaged false_-1 : 0.36625194401244165
	 Iterations averaged true_-1 : 0.41427633098198813
	 Inferred nodes averaged true_-1 : 0.4190371991247265
	 Iterations averaged false_0 : 0.16425561419421159
	 Inferred nodes averaged false_0 : 0.16369710467706014
	 Iterations averaged true_0 : 0.25117406514103047
	 Inferred nodes averaged true_0 : 0.2599009900990099
	 Iterations averaged false_1 : 0.4093655964698251
	 Inferred nodes averaged false_1 : 0.41243366186504926
	 Iterations averaged true_1 : 0.45897789246738135
	 Inferred nodes averaged true_1 : 0.45629965947786605
	1 : 
	 Iterations averaged success_rate : 0.3916182868469034
	 Inferred nodes averaged success_rate : 0.3916551682764413
	 Iterations averaged error_mean : 0.9200979230862508
	 Inferred nodes averaged error_mean : 0.9201511788349631
	 Iterations averaged error_std : 1.5550518193597354
	 Inferred nodes averaged error_std : 1.5502446119018185
	 Iterations averaged num_nodes_inferred : 3333.7999999999997
	 Inferred nodes averaged num_nodes_inferred : 33338
	 Iterations averaged false_-1 : 0.39861075211043434
	 Inferred nodes averaged false_-1 : 0.39860744053669445
	 Iterations averaged true_-1 : 0.44383998586983375
	 Inferred nodes averaged true_-1 : 0.4449568145220319
	 Iterations averaged false_0 : 0.17043993551023695
	 Inferred nodes averaged false_0 : 0.17000901306894997
	 Iterations averaged true_0 : 0.2017968845892657
	 Inferred nodes averaged true_0 : 0.20134128166915052
	 Iterations averaged false_1 : 0.38787665864424814
	 Inferred nodes averaged false_1 : 0.38825897020566436
	 Iterations averaged true_1 : 0.43396991762132575
	 Inferred nodes averaged true_1 : 0.4340146548399537

dmv :
	0 : 
	 Iterations averaged success_rate : 0.40440532386351463
	 Inferred nodes averaged success_rate : 0.40454545454545454
	 Iterations averaged error_mean : 0.9210361058125637
	 Inferred nodes averaged error_mean : 0.9213636363636364
	 Iterations averaged error_std : 1.581054232592162
	 Inferred nodes averaged error_std : 1.585982157136674
	 Iterations averaged num_nodes_inferred : 220.00000000000003
	 Inferred nodes averaged num_nodes_inferred : 2200
	 Iterations averaged false_-1 : 0.3623775708273465
	 Inferred nodes averaged false_-1 : 0.36625194401244165
	 Iterations averaged true_-1 : 0.41427633098198813
	 Inferred nodes averaged true_-1 : 0.4190371991247265
	 Iterations averaged false_0 : 0.16425561419421159
	 Inferred nodes averaged false_0 : 0.16369710467706014
	 Iterations averaged true_0 : 0.25117406514103047
	 Inferred nodes averaged true_0 : 0.2599009900990099
	 Iterations averaged false_1 : 0.4093655964698251
	 Inferred nodes averaged false_1 : 0.41243366186504926
	 Iterations averaged true_1 : 0.45897789246738135
	 Inferred nodes averaged true_1 : 0.45629965947786605
	1 : 
	 Iterations averaged success_rate : 0.3916182868469034
	 Inferred nodes averaged success_rate : 0.3916551682764413
	 Iterations averaged error_mean : 0.9200979230862508
	 Inferred nodes averaged error_mean : 0.9201511788349631
	 Iterations averaged error_std : 1.5550518193597354
	 Inferred nodes averaged error_std : 1.5502446119018185
	 Iterations averaged num_nodes_inferred : 3333.7999999999997
	 Inferred nodes averaged num_nodes_inferred : 33338
	 Iterations averaged false_-1 : 0.39861075211043434
	 Inferred nodes averaged false_-1 : 0.39860744053669445
	 Iterations averaged true_-1 : 0.44383998586983375
	 Inferred nodes averaged true_-1 : 0.4449568145220319
	 Iterations averaged false_0 : 0.17043993551023695
	 Inferred nodes averaged false_0 : 0.17000901306894997
	 Iterations averaged true_0 : 0.2017968845892657
	 Inferred nodes averaged true_0 : 0.20134128166915052
	 Iterations averaged false_1 : 0.38787665864424814
	 Inferred nodes averaged false_1 : 0.38825897020566436
	 Iterations averaged true_1 : 0.43396991762132575
	 Inferred nodes averaged true_1 : 0.4340146548399537
